bag_time,header_time,time_from_start,seq,joint1,joint2,joint3,joint4,joint5,joint6,joint7,joint8,joint9,joint10,joint11,joint12,joint13,joint14,joint15,joint16,joint17,joint18,joint19,joint20
1780991699.023911,1780991699.0234673,0.0,5788,255.0,255.0,255.0,255.0,252.0,91.0,236.0,127.0,127.0,16.0,94.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,249.0,246.0
1780991699.0570402,1780991699.056697,0.03322958946228027,5789,255.0,255.0,255.0,255.0,252.0,90.0,236.0,127.0,127.0,16.0,94.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.0903249,1780991699.0899425,0.06647515296936035,5790,255.0,255.0,255.0,255.0,252.0,90.0,236.0,127.0,127.0,16.0,94.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.1242886,1780991699.123687,0.1002197265625,5791,255.0,255.0,255.0,255.0,252.0,89.0,236.0,127.0,127.0,16.0,94.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.157061,1780991699.1565955,0.13312816619873047,5792,255.0,255.0,255.0,255.0,252.0,88.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.1909764,1780991699.190423,0.16695570945739746,5793,255.0,255.0,255.0,255.0,252.0,87.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.22397,1780991699.223747,0.20027971267700195,5794,255.0,255.0,255.0,255.0,252.0,87.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.2569852,1780991699.2565641,0.23309683799743652,5795,255.0,255.0,255.0,255.0,252.0,87.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.29015,1780991699.289928,0.266460657119751,5796,255.0,255.0,255.0,255.0,252.0,86.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.326024,1780991699.325178,0.3017106056213379,5797,255.0,255.0,255.0,255.0,252.0,86.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.3597791,1780991699.3585367,0.3350694179534912,5798,255.0,255.0,255.0,255.0,252.0,86.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.3913133,1780991699.3908076,0.3673403263092041,5799,255.0,255.0,255.0,255.0,252.0,86.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.4363618,1780991699.4238608,0.4003934860229492,5800,255.0,255.0,255.0,255.0,252.0,85.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.4575746,1780991699.4569793,0.43351197242736816,5801,255.0,255.0,255.0,255.0,252.0,85.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.4904535,1780991699.4900053,0.4665379524230957,5802,255.0,255.0,255.0,255.0,252.0,85.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.5236433,1780991699.5233195,0.49985218048095703,5803,255.0,255.0,255.0,255.0,252.0,85.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.5574384,1780991699.5567586,0.5332913398742676,5804,255.0,255.0,255.0,255.0,252.0,85.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.6609342,1780991699.625941,0.6024737358093262,5805,255.0,255.0,255.0,255.0,252.0,85.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.6609547,1780991699.631178,0.607710599899292,5806,255.0,255.0,255.0,255.0,252.0,85.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.6990626,1780991699.6641603,0.640692949295044,5807,255.0,255.0,255.0,255.0,252.0,85.0,236.0,127.0,127.0,16.0,93.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.7130306,1780991699.6996253,0.6761579513549805,5808,255.0,255.0,255.0,255.0,252.0,85.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.7241726,1780991699.7235866,0.7001192569732666,5809,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.7581499,1780991699.7578893,0.734421968460083,5810,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.7907355,1780991699.7903416,0.7668743133544922,5811,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.8247566,1780991699.8241646,0.8006973266601562,5812,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.8571193,1780991699.8567557,0.8332884311676025,5813,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.8905919,1780991699.8902938,0.8668265342712402,5814,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.924584,1780991699.9238653,0.9003980159759521,5815,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.9574308,1780991699.9569232,0.9334559440612793,5816,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991699.9903297,1780991699.9899821,0.9665148258209229,5817,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991700.0238533,1780991700.0234053,0.9999380111694336,5818,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991700.0573497,1780991700.0569046,1.0334372520446777,5819,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991700.0902247,1780991700.089951,1.066483736038208,5820,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991700.1241586,1780991700.1235735,1.1001062393188477,5821,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991700.1573205,1780991700.1567013,1.1332340240478516,5822,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991700.1902509,1780991700.1899495,1.1664822101593018,5823,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991700.223921,1780991700.2236536,1.2001862525939941,5824,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991700.2580085,1780991700.256927,1.233459711074829,5825,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991700.2905889,1780991700.2901073,1.2666399478912354,5826,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991700.3242426,1780991700.3238606,1.3003933429718018,5827,255.0,255.0,255.0,255.0,252.0,84.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,251.0,255.0,255.0,250.0,246.0
1780991700.3571432,1780991700.3567965,1.333329200744629,5828,255.0,255.0,255.0,255.0,252.0,83.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,250.0,255.0,255.0,250.0,246.0
1780991700.390571,1780991700.3902574,1.3667900562286377,5829,255.0,255.0,255.0,255.0,252.0,82.0,236.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,248.0,255.0,255.0,250.0,246.0
1780991700.4238486,1780991700.423495,1.4000277519226074,5830,255.0,255.0,255.0,255.0,252.0,81.0,236.0,127.0,127.0,16.0,91.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,250.0,246.0
1780991700.4570274,1780991700.456613,1.4331457614898682,5831,255.0,255.0,255.0,255.0,252.0,79.0,236.0,127.0,127.0,16.0,91.0,255.0,255.0,255.0,255.0,246.0,255.0,255.0,250.0,246.0
1780991700.4902573,1780991700.490007,1.4665396213531494,5832,255.0,255.0,255.0,255.0,252.0,78.0,236.0,127.0,127.0,16.0,91.0,255.0,255.0,255.0,255.0,244.0,255.0,255.0,250.0,246.0
1780991700.5242848,1780991700.5237954,1.5003280639648438,5833,255.0,255.0,255.0,255.0,253.0,76.0,236.0,127.0,127.0,16.0,90.0,255.0,255.0,255.0,255.0,240.0,255.0,255.0,250.0,246.0
1780991700.557089,1780991700.5568483,1.5333809852600098,5834,255.0,255.0,255.0,255.0,253.0,73.0,236.0,127.0,127.0,16.0,89.0,255.0,255.0,255.0,255.0,237.0,255.0,255.0,250.0,246.0
1780991700.5902426,1780991700.589877,1.5664095878601074,5835,255.0,255.0,255.0,255.0,253.0,71.0,236.0,127.0,127.0,16.0,89.0,255.0,255.0,255.0,255.0,233.0,255.0,255.0,250.0,246.0
1780991700.6241577,1780991700.6235776,1.6001102924346924,5836,255.0,255.0,255.0,255.0,253.0,69.0,236.0,127.0,127.0,16.0,88.0,255.0,255.0,255.0,255.0,229.0,255.0,255.0,250.0,246.0
1780991700.6567032,1780991700.6564949,1.6330275535583496,5837,255.0,255.0,255.0,255.0,253.0,68.0,236.0,127.0,127.0,16.0,87.0,255.0,255.0,255.0,255.0,225.0,255.0,255.0,250.0,246.0
1780991700.6905904,1780991700.6902914,1.6668241024017334,5838,255.0,255.0,255.0,255.0,253.0,66.0,236.0,127.0,127.0,16.0,87.0,255.0,255.0,255.0,255.0,221.0,255.0,255.0,250.0,246.0
1780991700.7256181,1780991700.7242854,1.7008180618286133,5839,255.0,255.0,255.0,255.0,253.0,64.0,236.0,127.0,127.0,16.0,87.0,255.0,255.0,255.0,255.0,217.0,255.0,255.0,250.0,246.0
1780991700.757128,1780991700.7568786,1.7334113121032715,5840,255.0,255.0,255.0,255.0,253.0,63.0,236.0,127.0,127.0,16.0,86.0,255.0,255.0,255.0,255.0,214.0,255.0,255.0,250.0,246.0
1780991700.7906096,1780991700.7902627,1.7667953968048096,5841,255.0,255.0,255.0,255.0,253.0,62.0,236.0,127.0,127.0,16.0,86.0,255.0,255.0,255.0,255.0,210.0,255.0,255.0,250.0,246.0
1780991700.8237631,1780991700.8235223,1.8000550270080566,5842,255.0,255.0,255.0,255.0,253.0,61.0,236.0,127.0,127.0,16.0,86.0,255.0,255.0,255.0,255.0,207.0,255.0,255.0,250.0,246.0
1780991700.8569052,1780991700.8566072,1.8331398963928223,5843,255.0,255.0,255.0,255.0,253.0,60.0,236.0,127.0,127.0,16.0,85.0,255.0,255.0,255.0,255.0,204.0,255.0,255.0,250.0,246.0
1780991700.8903413,1780991700.8900068,1.866539478302002,5844,255.0,255.0,255.0,255.0,253.0,60.0,236.0,127.0,127.0,16.0,85.0,255.0,255.0,255.0,255.0,202.0,255.0,255.0,250.0,246.0
1780991700.9237695,1780991700.9235387,1.900071382522583,5845,255.0,255.0,255.0,255.0,253.0,59.0,236.0,127.0,127.0,16.0,85.0,255.0,255.0,255.0,255.0,199.0,255.0,255.0,250.0,246.0
1780991700.9573221,1780991700.9570072,1.933539867401123,5846,255.0,255.0,255.0,255.0,253.0,58.0,236.0,127.0,127.0,16.0,85.0,255.0,255.0,255.0,255.0,197.0,255.0,255.0,250.0,246.0
1780991700.990759,1780991700.9902773,1.9668099880218506,5847,255.0,255.0,255.0,255.0,253.0,58.0,236.0,127.0,127.0,16.0,85.0,255.0,255.0,255.0,255.0,196.0,255.0,255.0,250.0,246.0
1780991701.023592,1780991701.0232685,1.9998011589050293,5848,255.0,255.0,255.0,255.0,253.0,57.0,236.0,127.0,127.0,16.0,83.0,255.0,255.0,255.0,255.0,194.0,255.0,255.0,250.0,246.0
1780991701.0568237,1780991701.0565152,2.033047914505005,5849,255.0,255.0,255.0,255.0,253.0,57.0,236.0,127.0,127.0,16.0,81.0,255.0,255.0,255.0,255.0,192.0,255.0,255.0,250.0,246.0
1780991701.0902755,1780991701.0899801,2.0665128231048584,5850,255.0,255.0,255.0,255.0,253.0,57.0,236.0,127.0,127.0,16.0,81.0,255.0,255.0,255.0,255.0,190.0,255.0,255.0,250.0,246.0
1780991701.1552725,1780991701.1544406,2.1309733390808105,5851,255.0,255.0,255.0,255.0,253.0,56.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,188.0,255.0,255.0,250.0,246.0
1780991701.1607373,1780991701.159521,2.1360538005828857,5852,254.0,255.0,255.0,255.0,253.0,56.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,187.0,255.0,255.0,250.0,246.0
1780991701.190683,1780991701.1902876,2.1668202877044678,5853,251.0,255.0,255.0,255.0,253.0,56.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,186.0,255.0,255.0,250.0,246.0
1780991701.2254627,1780991701.2238355,2.2003681659698486,5854,249.0,255.0,255.0,255.0,253.0,56.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,185.0,255.0,255.0,250.0,246.0
1780991701.2571788,1780991701.2568142,2.233346939086914,5855,246.0,255.0,255.0,255.0,253.0,56.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,184.0,255.0,255.0,250.0,246.0
1780991701.2903113,1780991701.2900102,2.266542911529541,5856,243.0,255.0,255.0,255.0,253.0,56.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,183.0,255.0,255.0,250.0,246.0
1780991701.324134,1780991701.3236506,2.3001832962036133,5857,240.0,255.0,255.0,255.0,253.0,56.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,182.0,255.0,255.0,250.0,246.0
1780991701.3595645,1780991701.3586025,2.3351352214813232,5858,237.0,255.0,255.0,255.0,253.0,55.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,182.0,255.0,255.0,250.0,246.0
1780991701.5016398,1780991701.4967604,2.4732930660247803,5859,235.0,255.0,255.0,255.0,253.0,55.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,181.0,255.0,255.0,250.0,246.0
1780991701.5100403,1780991701.507496,2.4840288162231445,5860,232.0,255.0,255.0,255.0,253.0,55.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,180.0,255.0,255.0,250.0,246.0
1780991701.5371892,1780991701.5366018,2.513134479522705,5861,231.0,255.0,255.0,255.0,253.0,55.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,179.0,255.0,255.0,250.0,246.0
1780991701.5707955,1780991701.570602,2.5471346378326416,5862,229.0,255.0,255.0,255.0,253.0,55.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,179.0,255.0,255.0,250.0,246.0
1780991701.6035616,1780991701.6031811,2.579713821411133,5863,227.0,255.0,255.0,255.0,253.0,55.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,178.0,255.0,255.0,250.0,246.0
1780991701.6367307,1780991701.636355,2.6128876209259033,5864,226.0,255.0,255.0,255.0,252.0,55.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,178.0,255.0,255.0,250.0,246.0
1780991701.6704724,1780991701.6698477,2.6463804244995117,5865,225.0,255.0,255.0,255.0,252.0,55.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,178.0,255.0,255.0,250.0,246.0
1780991701.7039435,1780991701.7034287,2.6799614429473877,5866,223.0,255.0,255.0,255.0,252.0,55.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,178.0,255.0,255.0,250.0,246.0
1780991701.736865,1780991701.7364583,2.7129909992218018,5867,222.0,255.0,255.0,255.0,252.0,55.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,177.0,255.0,255.0,249.0,246.0
1780991701.7729573,1780991701.7697997,2.7463324069976807,5868,221.0,254.0,255.0,255.0,252.0,55.0,233.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,177.0,255.0,255.0,247.0,246.0
1780991701.803729,1780991701.8033178,2.779850482940674,5869,219.0,253.0,254.0,255.0,251.0,55.0,228.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,177.0,255.0,254.0,245.0,246.0
1780991701.8373504,1780991701.836655,2.813187599182129,5870,218.0,251.0,253.0,255.0,251.0,55.0,219.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,177.0,254.0,250.0,242.0,246.0
1780991701.8701463,1780991701.8698514,2.846384048461914,5871,215.0,249.0,251.0,255.0,251.0,55.0,210.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,177.0,252.0,247.0,238.0,246.0
1780991701.903652,1780991701.9033518,2.8798844814300537,5872,213.0,246.0,249.0,254.0,250.0,55.0,202.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,176.0,248.0,242.0,235.0,246.0
1780991701.963722,1780991701.9365542,2.9130868911743164,5873,212.0,243.0,247.0,252.0,249.0,55.0,193.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,176.0,245.0,239.0,232.0,246.0
1780991701.977725,1780991701.974922,2.9514546394348145,5874,210.0,240.0,244.0,251.0,249.0,56.0,186.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,176.0,242.0,235.0,230.0,246.0
1780991702.0152967,1780991702.0119817,2.9885144233703613,5875,208.0,237.0,242.0,249.0,248.0,56.0,180.0,127.0,127.0,17.0,80.0,255.0,255.0,255.0,255.0,176.0,239.0,232.0,227.0,246.0
1780991702.0373015,1780991702.03685,3.01338267326355,5876,207.0,233.0,240.0,247.0,248.0,59.0,174.0,127.0,127.0,17.0,80.0,255.0,255.0,255.0,255.0,176.0,237.0,229.0,225.0,246.0
1780991702.077884,1780991702.0774703,3.0540030002593994,5877,206.0,230.0,238.0,245.0,248.0,65.0,169.0,127.0,127.0,17.0,80.0,255.0,255.0,255.0,255.0,176.0,234.0,227.0,223.0,246.0
1780991702.103543,1780991702.1032386,3.0797712802886963,5878,205.0,227.0,236.0,244.0,247.0,71.0,164.0,127.0,127.0,17.0,80.0,255.0,255.0,255.0,255.0,176.0,231.0,224.0,221.0,246.0
1780991702.136871,1780991702.136467,3.112999677658081,5879,204.0,223.0,235.0,242.0,247.0,78.0,158.0,127.0,127.0,17.0,80.0,255.0,255.0,255.0,255.0,176.0,228.0,222.0,219.0,246.0
1780991702.2107346,1780991702.2101452,3.186677932739258,5880,203.0,221.0,233.0,241.0,247.0,85.0,154.0,127.0,127.0,17.0,80.0,255.0,255.0,255.0,255.0,175.0,225.0,219.0,218.0,246.0
1780991702.2179937,1780991702.2164557,3.192988395690918,5881,203.0,218.0,232.0,239.0,246.0,92.0,149.0,127.0,127.0,17.0,80.0,255.0,255.0,255.0,255.0,175.0,222.0,217.0,216.0,246.0
1780991702.2371125,1780991702.2365768,3.2131094932556152,5882,202.0,216.0,231.0,239.0,246.0,98.0,145.0,127.0,127.0,18.0,80.0,255.0,255.0,255.0,255.0,175.0,219.0,215.0,215.0,246.0
1780991702.2707617,1780991702.2701466,3.2466793060302734,5883,201.0,214.0,230.0,238.0,246.0,104.0,141.0,127.0,127.0,18.0,80.0,255.0,255.0,255.0,255.0,175.0,216.0,213.0,214.0,246.0
1780991702.3035629,1780991702.3032062,3.2797389030456543,5884,201.0,212.0,229.0,237.0,246.0,110.0,135.0,127.0,127.0,18.0,80.0,255.0,255.0,255.0,255.0,175.0,213.0,211.0,212.0,246.0
1780991702.3367782,1780991702.3364754,3.3130080699920654,5885,200.0,211.0,228.0,236.0,246.0,114.0,131.0,127.0,127.0,18.0,80.0,255.0,255.0,255.0,255.0,175.0,210.0,208.0,210.0,246.0
1780991702.3701682,1780991702.369874,3.3464066982269287,5886,200.0,209.0,228.0,235.0,246.0,119.0,129.0,127.0,127.0,18.0,80.0,255.0,255.0,255.0,255.0,175.0,207.0,206.0,208.0,246.0
1780991702.4039106,1780991702.403524,3.380056619644165,5887,199.0,207.0,227.0,235.0,245.0,122.0,128.0,127.0,127.0,18.0,80.0,255.0,255.0,255.0,255.0,175.0,204.0,204.0,206.0,246.0
1780991702.4366286,1780991702.4363658,3.412898540496826,5888,199.0,206.0,226.0,234.0,244.0,126.0,128.0,127.0,127.0,18.0,80.0,255.0,255.0,255.0,255.0,175.0,201.0,201.0,204.0,246.0
1780991702.47061,1780991702.4702203,3.4467530250549316,5889,198.0,204.0,225.0,234.0,242.0,129.0,127.0,127.0,127.0,18.0,80.0,255.0,255.0,255.0,255.0,175.0,198.0,199.0,202.0,245.0
1780991702.5037396,1780991702.5033991,3.4799318313598633,5890,198.0,203.0,225.0,234.0,241.0,132.0,127.0,127.0,127.0,19.0,80.0,255.0,255.0,255.0,255.0,175.0,196.0,197.0,200.0,244.0
1780991702.5367427,1780991702.5365195,3.513052225112915,5891,197.0,202.0,224.0,233.0,239.0,134.0,127.0,127.0,127.0,20.0,80.0,255.0,255.0,255.0,255.0,175.0,194.0,195.0,198.0,243.0
1780991702.5703073,1780991702.5700479,3.5465805530548096,5892,196.0,201.0,223.0,232.0,237.0,137.0,127.0,127.0,127.0,21.0,80.0,255.0,255.0,255.0,255.0,175.0,193.0,194.0,197.0,241.0
1780991702.6042335,1780991702.6033866,3.5799193382263184,5893,195.0,201.0,223.0,232.0,235.0,140.0,127.0,127.0,127.0,22.0,80.0,255.0,255.0,255.0,255.0,175.0,191.0,192.0,195.0,239.0
1780991702.6368861,1780991702.636496,3.6130287647247314,5894,194.0,200.0,222.0,231.0,233.0,142.0,127.0,127.0,127.0,23.0,80.0,255.0,255.0,255.0,255.0,175.0,189.0,190.0,194.0,238.0
1780991702.670183,1780991702.6697292,3.6462619304656982,5895,194.0,199.0,222.0,231.0,231.0,143.0,127.0,127.0,127.0,24.0,80.0,255.0,255.0,255.0,255.0,175.0,188.0,189.0,193.0,236.0
1780991702.7038493,1780991702.703445,3.6799776554107666,5896,193.0,198.0,222.0,230.0,229.0,145.0,127.0,127.0,127.0,25.0,80.0,255.0,255.0,255.0,255.0,175.0,187.0,189.0,192.0,235.0
1780991702.7368429,1780991702.7364855,3.7130181789398193,5897,192.0,198.0,221.0,230.0,227.0,147.0,127.0,127.0,127.0,26.0,80.0,255.0,255.0,255.0,255.0,175.0,186.0,188.0,192.0,234.0
1780991702.77021,1780991702.7699592,3.7464919090270996,5898,192.0,198.0,221.0,229.0,226.0,148.0,127.0,127.0,127.0,26.0,80.0,255.0,255.0,255.0,255.0,175.0,186.0,187.0,191.0,234.0
1780991702.8034585,1780991702.8032126,3.77974534034729,5899,191.0,197.0,221.0,229.0,224.0,149.0,127.0,127.0,127.0,27.0,80.0,255.0,255.0,255.0,255.0,175.0,185.0,186.0,190.0,232.0
1780991702.8368387,1780991702.8363783,3.812911033630371,5900,191.0,197.0,220.0,228.0,222.0,150.0,127.0,127.0,127.0,28.0,80.0,255.0,255.0,255.0,255.0,175.0,184.0,185.0,189.0,231.0
1780991702.8701818,1780991702.8698347,3.846367359161377,5901,190.0,196.0,219.0,227.0,221.0,151.0,127.0,127.0,127.0,30.0,80.0,255.0,255.0,255.0,255.0,175.0,183.0,184.0,188.0,229.0
1780991702.9034252,1780991702.903139,3.879671812057495,5902,189.0,196.0,219.0,226.0,220.0,151.0,127.0,127.0,127.0,31.0,80.0,255.0,255.0,255.0,255.0,175.0,183.0,182.0,187.0,228.0
1780991702.937265,1780991702.936813,3.9133458137512207,5903,187.0,195.0,217.0,225.0,219.0,152.0,127.0,127.0,127.0,33.0,80.0,255.0,255.0,255.0,255.0,175.0,182.0,181.0,185.0,226.0
1780991702.9710345,1780991702.9705691,3.9471018314361572,5904,186.0,195.0,216.0,224.0,218.0,153.0,127.0,127.0,127.0,34.0,80.0,255.0,255.0,255.0,255.0,175.0,181.0,180.0,184.0,224.0
1780991703.00547,1780991703.0049415,3.9814741611480713,5905,185.0,194.0,215.0,222.0,217.0,154.0,127.0,127.0,127.0,36.0,80.0,255.0,255.0,255.0,255.0,175.0,181.0,179.0,183.0,223.0
1780991703.0370467,1780991703.0367384,4.01327109336853,5906,183.0,193.0,214.0,220.0,216.0,154.0,127.0,127.0,127.0,37.0,80.0,255.0,255.0,255.0,255.0,175.0,180.0,178.0,182.0,222.0
1780991703.0709934,1780991703.0701168,4.04664945602417,5907,181.0,193.0,213.0,219.0,216.0,154.0,127.0,127.0,127.0,38.0,80.0,255.0,255.0,255.0,255.0,175.0,180.0,176.0,180.0,220.0
1780991703.1035156,1780991703.1031868,4.079719543457031,5908,180.0,192.0,212.0,217.0,215.0,155.0,127.0,127.0,127.0,39.0,80.0,255.0,255.0,255.0,255.0,175.0,179.0,175.0,179.0,219.0
1780991703.1394777,1780991703.1382205,4.114753246307373,5909,178.0,191.0,211.0,216.0,214.0,155.0,127.0,127.0,127.0,39.0,80.0,255.0,255.0,255.0,255.0,175.0,179.0,174.0,177.0,217.0
1780991703.2119257,1780991703.207255,4.18378758430481,5910,176.0,191.0,210.0,215.0,212.0,155.0,127.0,127.0,127.0,43.0,80.0,255.0,255.0,255.0,255.0,175.0,178.0,173.0,176.0,215.0
1780991703.300866,1780991703.212516,4.189048767089844,5911,174.0,190.0,208.0,213.0,211.0,155.0,127.0,127.0,127.0,46.0,80.0,255.0,255.0,255.0,255.0,175.0,177.0,171.0,174.0,212.0
1780991703.3131716,1780991703.3032355,4.279768228530884,5912,171.0,189.0,207.0,211.0,210.0,156.0,127.0,127.0,127.0,50.0,80.0,255.0,255.0,255.0,255.0,174.0,176.0,169.0,172.0,209.0
1780991703.31355,1780991703.3079672,4.284499883651733,5913,169.0,189.0,206.0,209.0,208.0,156.0,127.0,127.0,127.0,54.0,80.0,255.0,255.0,255.0,255.0,174.0,175.0,168.0,170.0,206.0
1780991703.3144295,1780991703.3134274,4.289960145950317,5914,168.0,188.0,205.0,208.0,207.0,156.0,127.0,127.0,127.0,57.0,80.0,255.0,255.0,255.0,255.0,174.0,174.0,167.0,168.0,203.0
